name,education,networth
Vincent Tchenguiz,"['Boston University', 'New York University', 'McGill University']",8.5E8
Vincent Viola,"['United States Military Academy', 'New York Law School']",2.2E9
Vinod Khosla,"['Carnegie Mellon University', 'Stanford Graduate School of Business', 'Indian Institute of Technology Delhi']",1.5E9
Vladimir Aleksandrovich Antonov,['Plekhanov Russian University of Economics'],3.0E8
Vladimir Lisin,"['Siberian State Industrial University', 'Russian Presidential Academy of National Economy and Public Administration']",9.1E9
Vladimir Makhlai,['Perm_Polytechnic_Institute'],1.0E9
Vladimir Potanin,['Moscow State Institute of International Relations'],12.7
Walid Juffali,"['Imperial College London', 'University of San Diego']",4.0E9
Wang Chuanfu,"['Central South University', 'Beijing_Non-Ferrous_Research_Institute']",4.7E9
Wang Jianlin,['Liaoning University'],2.91E10
Wang Wenjing,['Jiangxi University of Finance and Economics'],2.7E9
Wang Yusuo,"['Renmin University of China', 'Tianjin University']",3.2E9
Wendy Williams,['Northeastern University'],6.0E7
William Thomas Stead,['Silcoates School'],13000.0
William Wrigley Jr. II,['Phoenix Country Day School'],2.6E9
Wolfgang Marguerre,"['Heidelberg University', 'INSEAD']",2.8E9
Xu Ming,"['Dongbei University of Finance and Economics', 'Shenyang Aerospace University']",4.9E8
Xue Xiangdong,['Hunan University'],2.3E9
Yvonne Bauer,['University of Bamberg'],2.7E9
Yang Huiyan,['Ohio State University'],5.1E9
Yang Yuanqing,"['University of Science and Technology of China', 'Shanghai Jiao Tong University']",1.25E9
Yashoda Naidoo,"['University of Natal', 'University of South Africa']",1800000.0
Yiorgos Vardinogiannis,['Hellenic Naval Academy'],1.5E9
Yoel Bouza,['Florida International University'],1.5E8
Yoshikazu Tanaka,['Nihon University'],1.9E9
Zhang Jindong,['Nanjing Normal University'],5.5E9
Zhang Xin (businesswoman),"['University of Sussex', 'University of Cambridge']",3.6E9
Zhang Zhixiang,['Zhejiang University'],2.8E9
Zhou Chengjian,['Zhejiang University'],1.9E9
Zhou Hongyi,"[""Xi'an Jiaotong University""]",1.4E9
Ziyavudin Magomedov,['Moscow State University'],3.0E9
